fast-slow timers,"
Now, what this does is...say you have a 5 minute timer, but you make it tick 30% FASTER, what you REALLY have is a 3.5 minute timer…

...Or if you have a 3 minute timer and you make it tick 30% SLOWER, now you have a 4 minute timer.

The human body has a built in circadian rhythm that tracks time.
You know how you can just wake up when you tell yourself you have to wake up at that time? That’s how it works.

When this rhythm is out of alignment the human body creates anxiety.
Slow Fast timers cause this to get out of balance and thus that’s why they work.

So...where do you use them?

From yesterdays post on pre-pop events…

...If you do a TIMER on a pre-pop, you put a SLOWER ticking timer…
...So you say “You’re going to get access in 5 minutes”, and the timer ticks slow, really it’s 8 minutes, so now you got them to watch 8 MORE minutes of your VSL…

...Than they goto the checkout page, and they have “5 minutes to buy” because of the timer, but it’s really 3 minutes...
...Are you starting to get it now? Good! Now, you have an ability to distort time itself on your offers…
...And one of the most powerful tricks that NO ONE ever will figure out — unless you specifically told them you’re doing it.
Tomorrow, I’m going to show you how to completely increase the engagement of any VSL or Webinar.

For those of you reading this for the first time…

Part 1: “Background color changes based on the time of day:”
Read here: https://bit.ly/2ToJejV
Part 2: “You use Pre-pop VSL Events”
Read here: https://bit.ly/3yaaUYw"
Landing Page Background Color,"if women = mostly white, with space, if men, mostly blue / darker."
Front-end Product cost,"$3 and $27 seem to be winners now, $3 having more so higher AOV and overall revenue.
The reason being: apple store apps are $2-$3, so the general population is trained and conditions to buy that, those are ""throw away numbers"" where the buying / price resistnace is low, that of non consieration so it has a high velocity, almost the same as FREE, yet it allows you to put them in an upsell path for generating high AOVs.
So $3 front end will be $50-$60
$ 7 frontend will be $50-$60, but you'll get 1.5x to 2x of the $3 to hit the funnel overall increasing your EPC."
Ecom landing page info,https://twitter.com/RyanJoudoin
Popup landing page,Not showing a popup a landing apge
Sub-testimonials. how to add testimonials without having them,"What comes first…chicken or the egg? That’s the age-old question when it comes to building offers…
…After all, you need testimonials to sell your product, but you also need to sell your product in order to get testimonials.
So what do you do? Well, you have a few options…
…You can sell the product without them, add them later, give them away for free in exchange for testimonials, and so on and on...
…If you’ve spent any time in direct response, I’m sure you know the “tricks of the trade”.
And they all work and get the job done…
…The thing is, as most markets mature and as everyone uses testimonials as standard practice, they lose their effectiveness as a whole...
…Customers just tune them out because there is an over-saturation of claims in the marketplace, and traditional testimonials do nothing but saturate them even more.
And as such, what you will notice is that not having them on the page can result in higher conversion rates.
The reason for this is simple…
… Testimonials matter because they back up the claims presented in the copy.
…The problem is, they can and often are fabricated and so the customer only responds to certain types of testimonials.
The 4 types of testimonials the customer responds to are:
1. Is the person in the testimonial just like them age, gender, look, career, circumstances, etc…?
2. Do they know the person personally?
3. Do they KNOW OF the person? Meaning are they an authority or famous in the niche?
4. Does the person have authority in the market they’re in, a thought leader, etc..…
Getting the #1 and #2…chances are slim.
Getting #3 is a little easier as you can get an influencer or two to give you a testimonial, but you can’t get that many, so that’s not bad.
Except there is nothing worse than having 1-3 testimonials, which basically subcommittees that only 1-3 people used it and got results and no one else.
So the subcommission is that either only 1-3 people got results or no one is buying it. Meh, not good.
This leaves us with #4, does this person have authority in the niche?
Well, now, this is interesting and allows us to create what I call Sub-Testimonials.

Sub, because they subcommittee, and sub because they substitute traditional testimonials.
They’re testimonials about the PARTS of the product, not the product in itself.
So say you have a supplement that has 8 ingredients. You could quote what some authority or researcher has said about that particular ingredient as a backup to your claim so long as you link to the source where the customer can do further diligence on it.
And thus, they are testimonials, but of a different kind.
There are many ways you can do this…
…One way is to go to news.google.com and type in “Ingredient,” and search. What you will find are pages and pages of articles that are positively talking about the subcomponent of your product or service.
Most people use PubMed for this, except are linking the citations at the bottom.
It’s not much different, except you a direct quote and link and say, for example:
Here’s what scientists at acme university had to say about their findings about ingredient x.
“In a study in 2015, Turmeric has been shown to reduce inflammation by x%, by the mechanism of XXXX without YYYY”.
That’s an oversimplified example, but the core difference is that it is not attached to any person as the person getting results, so there is no “I” in there.
Once framed as testimonials, a testimony, but of a different kind, they become powerful tools in your copy arsenal that not only boost conversions but are also compliant, as the general rule for testimonials is that they should be the sum average that the customer can expect to get.
Getting a “sum average” with a traditional testimonial is tough, but with this…as it does not directly imply the results the person got, but rather a 3rd party “test” of sorts, it’s different.
Here’s the process
1. Goto news.google.com
2. Search for, say, “turmeric benefits.”
3. 3rd article is by Daily Mail which reads
4. ""The golden key: Could the world's most scientifically studied turmeric supplement help unlock your joint health?”
5. Here is how a pseudo testimonial would look like
6. “Consuming a diet rich in fruits, dark leafy vegetables, and oily fish brings helpful antioxidant and anti-inflammatory benefits. A growing number of people are also turning to turmeric-based products and nutritional supplements for extra support.” Daily Mail, April 28th, 2023 (https://www.dailymail.co.uk/news/article-11969481/Key-joint-health-People-unlock-benefits-worlds-studied-turmeric-supplement.html)
7. Of course, you put it in a testimonial box, etc…
Using this process, now you’ve just gone from not having any testimonials, having to send products out and deal with all that, to having a process to having an infinite amount of testimonials that are legit, better, and easy to get.
Also, it would be best if you had a disclaimer on the page that any of these brands do not endorse your product, etc...as it could lead to extrapolation of claims, so check with a lawyer in your final compliance call and state that you are merely using it for research purposes to explain how your product works.

As always, DO NOT ever, under any circumstances, makeup or fabricate testimonials, and use the ones you can substantiate.
- Alen
p.s. Comment box for any questions, comments, appreciation or love.
"
Order replacement upsell,"The Dishonest Bump / Upsell - An Easy End of Funnel AOV Booster

Sent this out to the list a week ago but forgot to post it here, so here it is. 

This is an easy upsell you can add to the end of your funnel that will boost up your AOV.

It costs you nothing to add, and it can be done in just a few minutes.

You know, there are a lot of dishonest people out there...

...And one of the ways dishonesty emerges in your business is

when you send your customer something, and someone steals it 
just before they get it.

Some people call these types ""porch pirates"", and if you use the
Next Door App (which you should btw), what you'll notice is that
it happens all too often, and there is a huge top-of-mind awareness around this as the local news tends to cover it.

Mostly used for where you send something out, so this is great for supplement and eCom offers.

Here's the swipe (play with the price for your market $4.95 - $9.95 range is the sweet spot):

---------------------------------------------------------

""40% Of Americans Are Porch Pirate Victims!""

DON'T BE THE NEXT VICTIM OF PORCH PIRATES
AND MAKE SURE YOU GET YOUR ORDER...

[Picture of a Porch Pirate]

NO QUESTIONS ASKED, ORDER REPLACEMENT FOR ONLY $9.95

If your package is ever lost, stolen, or damaged in transit.  Our ""Porch Pirates Protection"" insurance is an extra layer of security and peace of mind.

Just add it to your order, and it will allow us to ship you a replacement at no extra cost to you, no questions asked.

[Yes Protect My Order Against Loss & Theft]

---------------------------------------------------------

That's it, just copy and paste that at the end of your funnel, and you're set, OR you can use it as a bump.

- Alen Sultanic

p.s. Hit the comment box for love, questions, algo bump or appreciation. "
,
10% CVR landing page,"Breaking Down a Landing Page Converting Cold Traffic At 10% That I Recently Launched

This one's directly for the ecommerce folks, but the lessons in here are useful for anyone in any industry, with any funnel. 



*(I also attached the full image of the landing page, for those who want to see the entire thing in one spot.)



I just launched this landing page for zerotaboos, and it increased their conversion rates by nearly 1000%. They went from a 0.01% conversion rate to nearly 10%.



Before, they couldn't get their ads to turn a profit. A common problem. We made some tweaks that laid the foundation for a super-profitable campaign as we scale.



I'm going to walk you through how we designed the upper parts of the page (the parts that matter most) so you can easily turn more of your traffic into paying customers.



THE BREAKDOWN - HERO SECTION

I attached a photo of the beginning of the page, also called the ""hero"" section.



It's the most important part of the page because it's the part everyone sees. Every part of the page below this depends on how well this part made the viewer want to continue reading.



First things first, people expect to see a rating, so it should be the first thing you put on the page. As buyers, we care about what other people think because it helps us know whether we should trust the product or not. Most people would rather not be the first to try a product.



HEADLINE

Next: The headline of the page is the second focus. This part of the page should simply tell the viewer why they should care about the product. Brands get this wrong all the time, but it's important to get right. Without doing this the right way, brands end up sounding self-centered and not giving visitors a reason to buy.



SUBHEADLINE

For the subhead, we included light product details. People don't care that much yet, but this is the time to let people know an overview of some more details about the benefit and how your product brings it.



OVERVIEW POINTS

Next, see those checkmark-bullet-point-things below the subhead? I call those overview points. I include 3-4 benefits or features of the product here. Typically, make sure they're aligned with what people appreciate about your product or points that help people understand how your product works.



SOCIAL PROOF

In the next section (where you'll see a review), we usually place press mentions: so, the CNNs, the ABCs, the Good Housekeepings, etc. Publications. Professional social proof.



However, it's not always the most convincing (especially with younger audiences) as people know these publications can be paid off.



If you don't have them, use a review as we did here. Pick one that really illustrates what they appreciated about your product. ""great product, guys!"" might be a nice review to have, but it won't cut it on your landing page.



Next, we'll tackle one of the most important pieces of the page—the Problem Section.



Without it, most landing pages will be useless. With it, you create customers that won't even touch a competitor's product.



Let me know if this was useful! I'd love to jump into more of these and help more folks here."
B2b landing pages Direct response,https://www.figma.com/file/tLiBbkbZh5Xmn5nYJuFZBU/Untitled?type=design&node-id=0%3A1&mode=design&t=r8DshT8i4PRNVN7M-1
AC OTO swipe,https://docs.google.com/document/d/1aDbzncOD7cIpxdwzuSXGD_F7mANfcUWjX9YBFTncCsI/edit?fbclid=IwAR1pmhtiLYuuqyqkWtEb1m8S7CxJQhJrrnLU8G0BmkSZIlctzGuIN1EE29c
YT funnel for a Viagra Replacement Product,https://tricksforjoy.com/HWT-2/index.html?wbraid=ClEKCAjwrranBhBbEkEA0Wf0xXuC2Bc7Z-ZVXOopEs-xNdJ0rWVZcZ39fDHsi_VIozoGANm4iI0DcEHjLWBll3oPfkz3qM6qXf45F_B2bxoC7SU
CVR increase on Upsell 1,"Cool offer optimization witchcraft magic 🧙🏻 for your upsell take-rates...As much as 832%...[FREE SWIPE BELOW]

So...
Recently got hired to increase AOV on an offer — And the biggest needle mover to do that is to increase conversions on upsell 1 since it has high price elasticity (aka you can charge more for it) -shout out to Alen Sultanic for beating that into my head over the last few years....
So here's what I did to get a 832% lift on an upsell 1 (text sales letter) all by using a simple headline tweak...

---------------------------------------------------------------
So as I read the letter for the control, I realize their were FREE SAMPLES of the product WAY BELOW ON the page...
BUT...
As we know, most people can't be bothered to scroll down or even consume your upsell messaging after making their first purchase...

Hence why they just BOUNCE...
So you got to give them a reason to stay and scroll down...
So all I did was advertise in the headline that Free Samples were below... (THESE SAMPLES WERE FOR AN ONLINE COURSE AND JUST SHOWED MINI PREVIEWS AND CLIPS FROM IT -
And boom!
Now bounce rates are lower, and people are consuming the sales message....
...Seeing all the pain-points and outcomes again as they do so...
And getting to the samples, playing them, and then BUYING it! (this isolates attention = more sales as alen always)
I won't reveal the offer because of confidentiality...
But here's the original OTO 1 headline vs the variant (which will soon be the new control as soon as we finish getting enough data)
------------------------------------------------
Control:
Hey [guru Here - I'd Love To [help you get outcome in the Next X Days ... Here's How I Can Do That For You - With Very Little Of Your Involvement!
And It Will Take Only 10 Minutes A Day
... Read To Learn More …
Variant (soon to be control):
WAIT! Your Order is NOT complete! -
Please Read This Short But Important Letter And Click At The Bottom To Complete Your Order
Hey [guru] Here - I'd Love To help you get outcome in the next X days] ... Here's How I Can Do That For You - With Very Little Of Your Involvement! - In Only 10 Minutes A Day!
[Free Samples Below!]
----------------------------

RESULT 832% Lift And Test Is Halfway Over...But these high numbers should hold whenever everything is said and done

---------------------------
There you have it - BIG takeaway here is that your headline has the power to make them stay - but you can't bury your best sales messaging way below the page.
You got to bring those up higher (or at least nod to them) in the headline real-estate area...
AND IF YOU HAVE A WAY TO SHOW THEM A PREVIEW OF THE PRODUCT, YOU'RE GOING TO GET LESS BOUNCE RATES/MASSIVE LIFTS

(You don't have to give away the whole enchilada — Just find a way to give them a taste...A sample...
P.S.
Remember to remind them that their order is still being process and that they should move through the upsell page to complete their oder.
The original version didn't have that part and the upsell just kind of seem to come out of nowhere and caused friction in the sales process...."
On hiding the pricing vs not hiding the pricing,"If your product is high quality and delivers results, then by all means, show the whole world your price as your product can back it up. You never see Apple or any other high-quality product-based company ""hide the price"". Instead, they're proud of it.
The only time people tend to hide the price is when they're afraid that the customer won't really like the product.
Once you change your assumption that the product in itself is top-notch, then your energy in terms of being up front about the price will become an advantage instead of a disadvantage.
So the price is ________ because ______________."
Collection Page booster,https://docs.google.com/document/d/1RbKA6HatgBD-aN1rS-IJdazPKsF9Z7Jlbx5g5wl7KzY/edit?usp=sharing
"Handle objections in your CTA's.

- Get started → Get started for just $10
- Start free → Start free! No CC required
- Answer survey → Answer this 30 second survey

Remove your prospects barriers to clicking and watch your clickthrough rates increase.",
